timestamp,jobId,totalSourceCount,executorId,executorSourceCount
1784086880308,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086881307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086882307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086883307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086884307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086885307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086886307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086887307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086888307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086889307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086890307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086891307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086892307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086893307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086894307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086895307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086896307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086897307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086898307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086899307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086900307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086901307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086902307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086903307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086904307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086905307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086906307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086907307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086908307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086909307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086910307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086911307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086912307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086913307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086914307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086915307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086916307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086917307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086918307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086919307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086920307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086921307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086922307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086923307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086924307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086925307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086926307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086927307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086928307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086929307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086930307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086931307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086932307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086933307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086934307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086935307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086936307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086937307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086938307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086939307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086940307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086941307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086942307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086943307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086944307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086945307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086946307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086947307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086948307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086949307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086950307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086951307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086952307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086953307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086954307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086955307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086956307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086957307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086958307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086959307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086960307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086961307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086962307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086963307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086964307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086965307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086966307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086967307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086968307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086969307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086970307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086971307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086972307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086973307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086974307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086975307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086976307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086977307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086978307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086979307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086980307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086981307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086982307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086983307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086984307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086985307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086986307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086987307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086988307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086989307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086990307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086991307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086992307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086993307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086994307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086995307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086996307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086997307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086998307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784086999307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087000307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087001307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087002307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087003307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087004307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087005307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087006307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087007307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087008307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087009307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087010307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087011307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087012307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087013307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087014307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087015307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087016307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087017307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087018307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087019307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087020307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087021307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087022307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087023307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087024307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087025307,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087026312,nx-q6-nexmark-auto-213939,100,Executor0,100
1784087027307,nx-q6-nexmark-auto-213939,36934,Executor0,36934
1784087028307,nx-q6-nexmark-auto-213939,60100,Executor0,60100
1784087029308,nx-q6-nexmark-auto-213939,80100,Executor0,80100
1784087030307,nx-q6-nexmark-auto-213939,100100,Executor0,100100
1784087031307,nx-q6-nexmark-auto-213939,120100,Executor0,120100
1784087032307,nx-q6-nexmark-auto-213939,140100,Executor0,140100
1784087033307,nx-q6-nexmark-auto-213939,160100,Executor0,160100
1784087034307,nx-q6-nexmark-auto-213939,180100,Executor0,180100
1784087035307,nx-q6-nexmark-auto-213939,200100,Executor0,200100
1784087036307,nx-q6-nexmark-auto-213939,220100,Executor0,220100
1784087037307,nx-q6-nexmark-auto-213939,240100,Executor0,240100
1784087038307,nx-q6-nexmark-auto-213939,260100,Executor0,260100
1784087039307,nx-q6-nexmark-auto-213939,280100,Executor0,280100
1784087040307,nx-q6-nexmark-auto-213939,300100,Executor0,300100
1784087041307,nx-q6-nexmark-auto-213939,320100,Executor0,320100
1784087042307,nx-q6-nexmark-auto-213939,340100,Executor0,340100
1784087043307,nx-q6-nexmark-auto-213939,360100,Executor0,360100
1784087044307,nx-q6-nexmark-auto-213939,380100,Executor0,380100
1784087045307,nx-q6-nexmark-auto-213939,400100,Executor0,400100
1784087046307,nx-q6-nexmark-auto-213939,420100,Executor0,420100
1784087047307,nx-q6-nexmark-auto-213939,440100,Executor0,440100
1784087048307,nx-q6-nexmark-auto-213939,460100,Executor0,460100
1784087049307,nx-q6-nexmark-auto-213939,480100,Executor0,480100
1784087050307,nx-q6-nexmark-auto-213939,500100,Executor0,500100
1784087051307,nx-q6-nexmark-auto-213939,520100,Executor0,520100
1784087052307,nx-q6-nexmark-auto-213939,540100,Executor0,540100
1784087053307,nx-q6-nexmark-auto-213939,560100,Executor0,560100
1784087054307,nx-q6-nexmark-auto-213939,580100,Executor0,580100
1784087055307,nx-q6-nexmark-auto-213939,600100,Executor0,600100
1784087056307,nx-q6-nexmark-auto-213939,620100,Executor0,620100
1784087057307,nx-q6-nexmark-auto-213939,640100,Executor0,640100
1784087058307,nx-q6-nexmark-auto-213939,660100,Executor0,660100
1784087059307,nx-q6-nexmark-auto-213939,680100,Executor0,680100
1784087060307,nx-q6-nexmark-auto-213939,700100,Executor0,700100
1784087061307,nx-q6-nexmark-auto-213939,720100,Executor0,720100
1784087062307,nx-q6-nexmark-auto-213939,740100,Executor0,740100
1784087063307,nx-q6-nexmark-auto-213939,760100,Executor0,760100
1784087064307,nx-q6-nexmark-auto-213939,780100,Executor0,780100
1784087065307,nx-q6-nexmark-auto-213939,800100,Executor0,800100
1784087066307,nx-q6-nexmark-auto-213939,820100,Executor0,820100
1784087067307,nx-q6-nexmark-auto-213939,840100,Executor0,840100
