timestamp,jobId,totalSourceCount,executorId,executorSourceCount
1781924292617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924292955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3032239,Executor0,3032239
1781924293617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924293955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3081600,Executor0,3081600
1781924294617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924294955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3131600,Executor0,3131600
1781924295617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924295955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3180139,Executor0,3180139
1781924296617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924296955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3231742,Executor0,3231742
1781924297617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924297955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3280100,Executor0,3280100
1781924298617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924298955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3333100,Executor0,3333100
1781924299617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924299955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3381600,Executor0,3381600
1781924300617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924300955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3430273,Executor0,3430273
1781924301617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924301955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3481686,Executor0,3481686
1781924302617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924302955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3534600,Executor0,3534600
1781924303617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924303955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3580211,Executor0,3580211
1781924304617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924304955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3631747,Executor0,3631747
1781924305617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924305955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3681600,Executor0,3681600
1781924306617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924306955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3730100,Executor0,3730100
1781924307617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924307955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3780100,Executor0,3780100
1781924308617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924308955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3830100,Executor0,3830100
1781924309617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924309955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3881600,Executor0,3881600
1781924310617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924310955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3933100,Executor0,3933100
1781924311617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924311955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,3981600,Executor0,3981600
1781924312617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924312955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4030100,Executor0,4030100
1781924313617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924313955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4081600,Executor0,4081600
1781924314617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924314955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4131600,Executor0,4131600
1781924315617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924315955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4181600,Executor0,4181600
1781924316617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924316955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4231600,Executor0,4231600
1781924317617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924317955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4281600,Executor0,4281600
1781924318617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924318955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4330100,Executor0,4330100
1781924319617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924319955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4383100,Executor0,4383100
1781924320617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924320955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4431600,Executor0,4431600
1781924321617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924321955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4481600,Executor0,4481600
1781924322617,nx-q0-nexmark-metrics-phase1-fix-20260619-211810-211905,1000000,Executor0,1000000
1781924322955,nx-q0-nexmark-scaleout-fix-20260619-215521-215617,4533100,Executor0,4533100
