timestamp,jobId,totalSourceCount,executorId,executorSourceCount
1782593524932,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593525784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,18879901,Executor0,18879901
1782593525931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593526784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,19099639,Executor0,19099639
1782593526931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593527784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,19222475,Executor0,19222475
1782593527931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593528784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,19413237,Executor0,19413237
1782593528931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593529784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,19533188,Executor0,19533188
1782593529931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593530784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,19682886,Executor0,19682886
1782593530931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593531784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,19914479,Executor0,19914479
1782593531931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593532784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,20116426,Executor0,20116426
1782593532931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593533784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,20298692,Executor0,20298692
1782593533931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593534784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,20481373,Executor0,20481373
1782593534931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593535784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,20700018,Executor0,20700018
1782593535931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593536784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,20899247,Executor0,20899247
1782593536931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593537784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,21118314,Executor0,21118314
1782593537931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593538784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,21337810,Executor0,21337810
1782593538931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593539784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,21516439,Executor0,21516439
1782593539931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593540784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,21750477,Executor0,21750477
1782593540931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593541784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,21915952,Executor0,21915952
1782593541931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593542784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,22146345,Executor0,22146345
1782593542931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593543784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,22363119,Executor0,22363119
1782593543931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593544784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,22540062,Executor0,22540062
1782593544931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593545784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,22755336,Executor0,22755336
1782593545931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593546784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,22920149,Executor0,22920149
1782593546931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593547784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,23148449,Executor0,23148449
1782593547931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593548784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,23307907,Executor0,23307907
1782593548931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593549784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,23529723,Executor0,23529723
1782593549931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593550785,nx-q6-nexmark-nexmark-q6-main-20260627-154638,23736327,Executor0,23736327
1782593550931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593551784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,23850000,Executor0,23850000
1782593551931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593552784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,23850000,Executor0,23850000
1782593552931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593553784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,23850000,Executor0,23850000
1782593553931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593554784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,23850000,Executor0,23850000
1782593554931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
1782593555784,nx-q6-nexmark-nexmark-q6-main-20260627-154638,23850000,Executor0,23850000
1782593555931,nx-q6-nexmark-nexmark-q6-main-20260627-091117,23850000,Executor0,23850000
