timestamp,jobId,totalSourceCount,executorId,executorSourceCount
1781925580394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,1915222,Executor0,1915222
1781925581329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925581394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,1963964,Executor0,1963964
1781925582329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925582394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2016177,Executor0,2016177
1781925583329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925583394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2066368,Executor0,2066368
1781925584329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925584394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2115100,Executor0,2115100
1781925585329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925585394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2167333,Executor0,2167333
1781925586329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925586395,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2217701,Executor0,2217701
1781925587329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925587394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2264229,Executor0,2264229
1781925588329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925588394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2316550,Executor0,2316550
1781925589329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925589394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2368100,Executor0,2368100
1781925590329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925590394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2414047,Executor0,2414047
1781925591329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925591394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2466229,Executor0,2466229
1781925592329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925592394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2514209,Executor0,2514209
1781925593329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925593394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2564989,Executor0,2564989
1781925594329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925594394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2615546,Executor0,2615546
1781925595329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925595394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2665374,Executor0,2665374
1781925596329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925596394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2716093,Executor0,2716093
1781925597329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925597394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2762901,Executor0,2762901
1781925598329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925598394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2813600,Executor0,2813600
1781925599329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925599394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2867174,Executor0,2867174
1781925600329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925600394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2915421,Executor0,2915421
1781925601329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925601394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,2966600,Executor0,2966600
1781925602329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925602394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3014642,Executor0,3014642
1781925603329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925603394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3067591,Executor0,3067591
1781925604329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925604394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3116600,Executor0,3116600
1781925605329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925605394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3164555,Executor0,3164555
1781925606329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925606394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3216196,Executor0,3216196
1781925607329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925607394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3265957,Executor0,3265957
1781925608329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925608394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3314463,Executor0,3314463
1781925609329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925609394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3366603,Executor0,3366603
1781925610329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925610394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3414412,Executor0,3414412
1781925611329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925611394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3464421,Executor0,3464421
1781925612329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925612394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3513600,Executor0,3513600
1781925613329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925613394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3563991,Executor0,3563991
1781925614329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925614394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3618100,Executor0,3618100
1781925615329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925615394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3665784,Executor0,3665784
1781925616329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925616394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3716343,Executor0,3716343
1781925617329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925617394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3765155,Executor0,3765155
1781925618329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925618394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3815100,Executor0,3815100
1781925619329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925619394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3866089,Executor0,3866089
1781925620329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925620394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3916600,Executor0,3916600
1781925621329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925621394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,3963931,Executor0,3963931
1781925622329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925622394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4016155,Executor0,4016155
1781925623329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925623394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4064221,Executor0,4064221
1781925624329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925624394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4117781,Executor0,4117781
1781925625329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925625394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4162546,Executor0,4162546
1781925626329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925626394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4217725,Executor0,4217725
1781925627329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925627394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4265221,Executor0,4265221
1781925628329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925628394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4315534,Executor0,4315534
1781925629329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925629394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4367753,Executor0,4367753
1781925630329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925630394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4415100,Executor0,4415100
1781925631329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925631394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4465230,Executor0,4465230
1781925632329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925632394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4515251,Executor0,4515251
1781925633329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925633394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4565005,Executor0,4565005
1781925634329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925634394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4617879,Executor0,4617879
1781925635329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925635394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4663600,Executor0,4663600
1781925636329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925636394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4718022,Executor0,4718022
1781925637329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925637394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4766600,Executor0,4766600
1781925638329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925638394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4813813,Executor0,4813813
1781925639329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925639394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4865100,Executor0,4865100
1781925640329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925640394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4916150,Executor0,4916150
1781925641329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925641394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,4965124,Executor0,4965124
1781925642329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925642394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5016168,Executor0,5016168
1781925643329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925643394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5065280,Executor0,5065280
1781925644329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925644394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5116600,Executor0,5116600
1781925645329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925645394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5164983,Executor0,5164983
1781925646329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925646394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5216414,Executor0,5216414
1781925647329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925647394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5265100,Executor0,5265100
1781925648329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925648394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5313600,Executor0,5313600
1781925649329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925649394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5365151,Executor0,5365151
1781925650329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925650394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5414601,Executor0,5414601
1781925651329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925651394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5464386,Executor0,5464386
1781925652329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925652394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5516369,Executor0,5516369
1781925653329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925653394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5564493,Executor0,5564493
1781925654329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925654394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5616415,Executor0,5616415
1781925655329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925655394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5663779,Executor0,5663779
1781925656329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925656394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5716198,Executor0,5716198
1781925657329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
1781925657394,nx-q0-nexmark-scaleout-fix4-20260619-221706-221807,5765100,Executor0,5765100
1781925658329,nx-q0-nexmark-sponge-q0-20260619-213819-213914,7631796,Executor0,7631796
